cbsa_code,nat_walk_index_mean,population_density_mean,activity_density_mean,intersection_density_mean,nat_walk_index_pop_weighted
36740,10.190047961577939,5.233201226082733,5.198928077991607,73.27442678612111,9.652066521202082
36780,9.7620865140229,5.737549826389313,4.811857858679389,78.87120994765648,9.23170772380082
36820,9.650793651666666,2.2610548302380957,2.1336669292857144,55.972846826761895,9.43322226312491
36830,7.855555555533333,1.2231636257333334,1.0103149410666665,23.599790889,8.854753581295908
36837,6.75888888886,2.342842227773333,1.8801040164333336,54.491767494053335,6.609826699097547
36840,6.224637681043478,1.4399714920869566,1.3440089473913044,34.46463800378261,6.3885694166747635
36900,6.5855855858918915,2.7038983595405406,1.947200065918919,60.129708554378375,6.831521072661221
36940,6.666666666884615,2.588073749230769,2.7199863121923076,41.18092492223077,6.639291816821355
36980,6.65476190475,3.0127891451428574,2.8265686173690474,52.413693428119046,6.5446221476362645
37060,5.733333333266667,2.0133167283333333,1.6828625739,33.76478751486666,5.807375745854375
37100,11.691472868360465,10.908144255946512,6.078658706693023,96.63220098705814,11.97476748370729
37120,5.418604651116279,0.5397448104418605,0.4776600166744186,15.033876570302326,5.142635265474815
37140,6.327380952345239,1.436869681,1.6381706970595238,41.301989624095235,6.208871192021408
37220,5.123188405869565,0.4486541115652174,0.3013745772608695,13.915126692173912,5.540800061126736
37260,5.773224043655738,0.9268579645573771,0.8655355268032786,35.32871377090164,5.753055456248935
37300,5.435897435692308,0.8474717293333334,0.7245273271538462,26.51906019502564,4.8092477056034415
37340,10.044025157119497,4.40516211954088,3.6431544083364784,63.3044997028805,9.722021307997018
37420,7.626666666879999,2.99908781204,2.08311909236,85.86905625048001,7.256158959277005
37460,10.214067278321101,4.412431526605505,4.021271886862386,60.84046521337615,9.457143718169567
37500,5.788461538461538,1.5555515974615386,2.1171310536153842,39.96888446411538,5.747712315764852
37540,5.202380952142858,0.62205924475,0.7398817509642858,20.788098443928572,5.090244431233836
37580,6.434210526447369,1.4656411005526315,1.6142965652105263,45.27287587536842,6.377109747303822
37620,7.043378995369864,2.3733665586849315,2.5264980643013697,52.75859784382192,7.052001576251738
37660,6.818181818318181,1.546310277409091,1.5137359950909093,53.9894619725,6.863545605003386
37740,5.455555555444445,1.420854576488889,1.3093820483111112,30.475800639155555,5.522471910105881
37770,5.736111111083333,1.5394738030833333,0.9950347895,44.566375098916666,5.535741294503403
37780,8.41666666725,2.4790835697499998,1.4384180146666665,100.98758490833335,8.095138023070467
37800,6.672619047678571,2.1499970995714284,2.1784527677142855,44.4752786835,6.492807741393079
37860,9.039653035962825,3.176579945836431,2.884692628126394,51.457763148657996,8.557606308070806
37900,8.86510416674375,3.3989739584218754,2.895752761459375,55.50028281035937,8.83125205377833
37940,5.884259259388888,2.1589611726388886,1.6141528718055556,45.65076824661111,5.4964160701807465
37980,12.378502864235719,16.8030911597039,12.10739871784719,114.01693573375917,11.747496257771333
38060,10.9281311636017,8.708305410883506,6.385126492450814,107.30923642053847,10.615902100944304
38100,5.38172043016129,0.7016200348064516,0.5907161833870969,23.551504711064513,5.3186428282809475
38180,7.911764706294116,3.582811208705882,3.3705756329999996,75.91287722788236,7.673603699947657
38220,6.2348484847840915,1.7445418843636362,1.4849053345113636,65.52105818294318,5.710345263197293
38240,5.883040935561404,0.7509796485614035,0.9459966017719299,20.50442556835088,6.075411224572608
38260,7.289215686147059,2.3931610896470588,2.1908466155,70.88386602258822,7.279584739580264
38300,10.492965085984887,5.995315146697238,6.409084888826472,109.01150566530016,9.823446759287625
38340,9.163170163503498,3.2363776808461537,3.3056089256923076,40.77649114241258,9.215429180443971
38380,6.755555555433333,2.528732669333333,1.7496757206,61.189028246266666,6.896520387948407
38420,6.217391304326087,0.7498203595652173,0.6331040424565217,17.90996196378261,6.252685163723008
38460,5.595238095259741,2.7718761857662337,2.8073720937012987,33.151359223038966,5.533356437450541
38500,5.640350877026315,1.1154835300789474,1.0185892415263158,29.669923020473682,5.624129913690997
38540,7.228855721507463,3.984863075238806,3.4367554349552236,57.15148091489552,7.324947724842031
38580,4.882978723531915,0.5602786213829787,0.6107578150425532,13.365019563234044,4.680718428091365
38620,7.552631579157896,2.505590786736842,1.936097633868421,69.57909736960526,7.241785502305323
38660,4.6514382402690355,9.660669794736041,4.532973165050762,97.27898074177156,4.524793875151375
38700,6.319047619228572,1.9471380737714286,1.822254243942857,50.08968134774286,6.4150836913471805
38740,5.92666666664,1.094195545,0.94950910806,32.467883999259996,6.039603492416279
38780,6.6960784311764705,2.128078858529412,1.721344750235294,67.07042457970589,6.701077574832244
38820,8.639393939436363,1.8446846219090909,1.699294911509091,37.306055412654544,8.749432787023185
38860,8.53718285210761,3.9733372729711287,4.502040748787402,48.489991529480314,8.306409319054586
38900,12.75392915781281,9.754537321452498,9.138107458517945,120.79772767818649,12.59525561304614
38920,6.8703703701666665,2.3006550309444447,1.4170202805555556,67.71049694116667,6.97662065684849
38940,7.097163120570213,5.293227863229787,5.061975603340425,59.67930748479574,7.237678083561766
39020,5.949771689575342,2.67098384160274,2.3938789258356166,50.771424411068494,5.716522426078205
39060,7.355555555422222,4.822343778481481,3.829584594955556,92.99512357072592,7.1300674537062445
39100,7.679071246793892,4.725945793545802,3.563919283597328,45.934018458740454,7.589049689939475
39150,7.128654970754385,2.1392289188508773,1.7601903369561405,34.696254061614034,7.156107043054254
39220,7.0357142852142855,1.3989622867857143,1.3107951991428572,31.805929432714287,6.944136044581303
39260,7.94791666675,2.199721266,1.7943186000625,49.91440861675,8.11267553108318
39300,12.246887966807469,10.989373244639834,8.533087270741078,115.99056069729627,11.687132264042317
39340,10.791666666727274,7.991419208076704,4.892251765517045,76.97060254479261,10.590041426445252
39380,7.235074626873134,5.659084145970149,4.326380617298508,95.5174661664403,7.094024956691969
39420,6.368686868848485,4.927475862484848,6.11645336339394,57.42392571778788,6.858415821328957
39460,7.243827160314815,2.746552213740741,2.5562339374814815,62.98277591280556,7.23483315797458
39500,7.0324074075,2.8685024901805556,3.177000518041667,70.55489172576388,7.018204846569375
39540,10.74151696588024,6.725165265323353,4.786372482934132,83.8325178206527,10.007042890087366
39580,9.368189806811952,4.00005028385413,3.698018032094904,61.24403793053955,8.98298880025039
39660,7.577380952547618,3.3950660315952383,3.0186331094166667,71.93835293015476,7.079105653122814
39700,5.9166666666875,2.3765483280625,1.065761675375,38.8876013918125,5.912391591029282
39740,7.906289308215095,10.834804629267923,7.691884984309434,101.1896345962868,7.701168709235133
39780,8.414728681860465,1.7386930373255813,1.3294382173255814,30.861623119790696,7.870483749330709
39820,8.937659033145039,2.536727279206107,2.1947061947175572,35.036436000954204,9.154228439086266
39860,6.837837837810811,1.6586174724594593,1.4581837796486488,28.436881985648647,7.069195317675379
39900,10.092592592695238,8.193282146126984,6.565149033088889,81.98393152537142,9.993317225259428
39940,6.633333333457143,4.9485011916,4.3977710804,38.3545443982,7.176853106456571
39980,6.733974358942307,2.529656119576923,2.6113054664807693,57.760551228576915,6.872457328250192
40060,8.712038303633378,4.542856842792066,3.9650711327181947,58.9288149460684,8.459645782381415
40080,6.01075268817742,2.339932079112903,2.293733178419355,50.33092291554839,6.132050801421016
40100,5.391891891864865,2.1235880332432435,1.1840676628108107,40.25843662662162,5.289729865060413
40140,10.826421614919887,8.562040279687558,4.657425473314326,75.0809333972592,10.804522791554891
40180,6.763440860225807,4.119737098,4.340292686064516,34.037198825903225,6.6321780284415865
40220,9.0526315790622,3.051550639320574,3.0386092234784687,45.58120460878947,8.638804391812306
40260,5.337899543479452,0.9149479947945206,0.7616109220547945,23.041749382863014,5.327268977545653
40300,6.08712121225,1.5025661721590908,1.3159241791363636,41.45540373093182,5.8657782627838015
40340,7.582341269875,3.4011720264940473,4.488503048,42.44588886322024,7.6900085635096636
40380,9.811960784224706,6.17291179684353,5.137763665277648,61.27171434662941,9.219842363518666
40420,7.081034482727587,4.944205761134483,4.148520301034483,76.57087884216553,6.918809229469143
40460,5.934959349585366,1.0659158842195122,0.9146046548536586,33.14663416526829,5.758908878998163
40530,7.2105263159473685,1.6059137387894735,1.4620958513684212,64.08321829094737,7.374483436284779
40540,7.210784313558824,3.578548653470588,2.6176811625588234,59.797846777588234,7.693168166216379
40580,8.190476190303572,1.3818369959464287,1.26941652375,34.393177069794646,7.520891166252771
40620,6.297297297513514,1.740379205972973,1.6915972958378378,44.80145177637838,6.346100605221528
40660,6.0773809524107145,1.5498479846785713,1.744416191875,29.720629021732144,5.861353245746097
40700,8.81764705864706,3.6598400630470587,3.425734471082353,39.03418551330588,8.802005729488677
40740,7.903846154038462,3.363115239153846,2.436812851826923,78.78971413228845,7.9184400415273215
40760,7.238095238071429,0.6031632766428572,0.7049404620714286,21.50689539964286,7.378494678764808
40780,5.85666666678,1.2481089404399999,1.2171466652,32.00342903044,5.908555022392023
40820,6.4040404040606065,1.7112127889090907,1.9055060654242426,97.51013929057575,6.127132781515796
40860,9.097222222716665,1.6575211805333334,2.049405472333333,27.38658404915,9.127168638413796
40900,11.829810495693879,8.849266777631923,6.517818978862245,101.73416076791327,11.759474905168002
40940,5.701149425310345,4.449585396103449,1.6873037076206898,43.77289997427586,5.243477036563821
40980,6.635838150294798,3.4450107132312136,2.6718032070289017,64.98966001160694,6.465215602026082
41060,7.167989417992064,4.132192712825397,3.0320473450238095,60.05496362874603,7.1870144491426355
41100,7.906432748403509,3.5427247553157892,3.3808343735263158,54.022620201070175,7.804679502624988
41140,7.427672955858491,3.2656548919716983,2.4476114266132076,78.94786855625473,7.530875250011745
41180,10.134673366885929,5.7938447679075376,5.080149256568844,78.27553226165276,9.475874851969687
41220,5.893333333399999,0.8479852273599999,0.53304735096,15.57063490704,6.484039660707231
41260,6.209876543185185,1.1611771241851851,0.9909834581851852,32.41208007811111,6.227658346380031
41400,6.434397163159574,2.050792734638298,1.8443304117021277,53.767074272223404,6.1504844411408515
41420,11.491416308785409,6.3350917671158795,4.810830697592275,74.71243377754506,11.551526052197625
41460,10.872549019764707,4.098310665490196,3.5325589196666667,82.51841341415687,11.09120824357368
41500,11.879113019034335,11.56024977469528,5.972684582330472,95.82431122239056,11.832346134219332
41540,7.584249084205129,1.7378307152820514,2.843146772978022,42.32211068496337,7.160159359823855
41620,13.130434782619565,9.210605078697204,7.129123042934783,112.00123916778573,12.878807859516964
41660,7.65333333324,4.42249969141,3.23431073383,92.61479175061,7.2739870086022425
41700,10.472534332041947,7.121063545285392,5.027112814041199,78.35718091085243,9.76695714783537
41740,12.18662952649805,14.699463628567688,9.582760917379945,111.84279143330863,11.801962890603368
41760,6.152380952171429,1.0969998292857144,1.3374071539714285,30.066137266400002,5.990466936517384
41780,9.528571428685714,3.700735169414285,3.309238142157143,66.09772937411428,8.974921032230128
41820,6.045045045081081,1.306864748783784,1.1299540007297297,24.98114920845946,6.019814275832815
41860,13.138018142165002,22.759665024023768,18.95012370836445,144.7442131115632,12.983996583937403
41900,3.5181159420326087,3.994563649304348,1.9142449294565218,47.86348335317391,3.5041311077796893
41940,13.44245142001166,15.430649701810761,9.691005843281614,144.73583920771839,13.579093359513687
41980,4.946406820925091,12.367004817620584,6.438644496920219,113.15169103228257,4.685608733901342
42020,10.744376278257668,5.104484544067485,4.033613477969325,65.16888955423926,10.37902388197842
42100,11.977040816311225,9.242373843209185,6.811472119678572,87.44987117131122,12.042187033809263
42140,9.200980391970589,3.297773500313726,3.287625061843137,65.2049967972549,9.432263161947033
42180,4.3541666665625,6.788834610875,2.6193813238125,78.24550941125,4.156802320217076
42200,10.495740149194889,13.069024541042811,7.381292106003196,114.73392154894249,10.769777811889846
42220,10.863479759020672,7.3821511873229975,4.88116927244186,72.1249036831473,10.961913652946409
42300,5.833333333378378,2.6327279906756758,1.515343689162162,45.97831276527027,6.12347800045615
42340,10.593360995717841,4.865018259908714,4.4529770204813275,102.22660431550622,9.226243788586224
42380,6.290960451966102,1.2680602170677966,1.3220241143898304,33.58544011062712,6.273141502433512
42420,7.247863247871796,2.607211703076923,2.0480394746153845,69.89708878864103,7.482760726164768
42460,4.803030303,0.3532533956818182,0.4466972317272727,10.857119319159091,4.708238952609301
42500,5.583333333222223,1.0683896428333333,1.0351211506666667,25.83352490388889,5.230917182524575
42540,7.836076817584362,6.262929747446502,4.9640460225493825,95.71190992792798,7.7507951386000355
42620,5.971014492869566,1.1676664477826086,1.140465324,25.644169486717395,5.8205124952399
42660,11.85333601838663,10.195739985744261,10.04794744326178,107.50647574185743,11.793133978361956
42680,7.277777777806452,2.984549785311828,2.7743528588064517,53.488368717516124,7.20445654289163
42700,6.440928269949367,1.7328305143670883,1.4046941734177214,49.0662558893038,6.540404436049881
42740,7.416666666710527,2.953487216368421,2.437041396842105,81.6754823576579,6.937323483876424
42780,6.6111111112000005,1.3006414662333332,1.2279279096333333,50.77761785046667,6.492112720240028
42820,6.089743589692308,1.3221309501794871,1.207295092974359,43.21312617779487,6.112514260437059
42860,6.0256410255192305,0.6617667962115384,0.7279989478461538,23.696723633884616,5.908606706906032
42900,6.009009009162162,1.2544856102162163,1.1940768268648647,23.423625043675674,5.9245685504946834
42940,6.0265151515227275,0.5931968037045455,0.785591727590909,15.411101426772728,5.959260682481561
42980,6.400000000314286,2.1920770594571426,1.9363889474857143,51.30249790851428,6.094102295887409
43020,5.94444444469697,0.8165474949696969,0.7620656852424244,20.847603459848482,6.057548039183207
43060,6.905660377283018,2.2756083158867924,1.8039268882075472,49.975576993188675,6.557354166700126
43100,7.2156862743676475,3.9937203837205884,3.3313004946617646,56.52997801860294,7.379958913640269
43140,5.891774891792208,0.9672396737402598,0.9674617940519481,24.47617334531169,5.70378623363249
43180,5.380000000160001,1.09190597716,0.9961239974,18.9289283976,5.309916312849069
43220,6.445578231326531,1.035289689367347,0.792401890755102,24.018298153775508,6.277992452655036
43260,7.746031746190477,2.5706229467619046,2.2880728496190477,67.8329754577619,7.5297381048865795
43300,6.378623188456522,2.4994099148152173,1.6261414754999999,51.93834374320652,6.133087015183074
43320,5.320512820461539,0.8287134621410257,0.7142849762307691,24.337103510051282,5.35180227828467
43340,6.560137457041237,3.220853048030928,2.782968745993127,50.11255529663574,6.295352594428918
43380,5.99572649548718,2.281135823538462,2.208208934435897,35.36392137753847,5.79642532651536
43420,6.160130719029412,2.2655012848333334,1.8014535564215686,49.38943806928431,6.0951926555290905
43460,7.380952381028572,1.6709732750285713,1.7491378058857143,53.053666886,6.601013882805107
43500,6.1799999998,1.36509623492,1.09099361212,43.990866313999994,6.406827981719041
43580,11.183698297109489,5.080335866912409,3.49705261359854,83.58139521658394,11.098859633551081
43620,10.305894309060976,4.557608240987805,4.9709384517134145,66.81851263394512,9.921844048295295
43660,7.440476190285715,1.7120083130000001,1.1069824055714286,62.39367491242857,7.21580911498051
43700,5.643410852813954,0.8778626499767442,0.9690022661162792,22.14366970427907,5.712014446534429
43740,6.229166666777778,1.1944066186666666,1.1293457802222222,37.28665843995834,6.26115313976013
43760,6.302083333354166,1.1824474280416666,1.1337629441666666,23.676478444875002,6.206800539001075
43780,7.2857142856959705,4.342436152641025,3.52210976885348,98.88199383585348,7.007052801139956
43900,6.323076922979487,1.5276145758820512,1.4444905158256411,30.908649569564105,6.179195552470984
43940,7.078431372117647,1.2213180205882352,1.3977304694705883,32.55084350882353,7.10978573847218
43980,6.842592592722222,1.056126003277778,1.737388789888889,35.89131130788889,6.719150370964629
44020,7.299999999600001,0.9352704594666666,1.8118672196666668,38.53552462373333,7.14348811728981
44060,11.186797752783708,5.4208436520337075,4.793453198547753,105.91301143824157,10.562910333903531
44100,10.170984455746114,3.862086301870466,4.488698603414508,58.95757163149741,9.922100068840306
44140,10.431878306837302,6.660034958355158,4.650349118027778,66.49452269797817,10.20783146271393
44180,7.13561470218251,2.906988059285171,3.096728886254753,52.002806557460076,7.153151248597375
44220,6.5980392157058825,4.104607295897059,3.0529450057500003,64.68320895719117,6.488987756187548
44260,5.799999999828572,1.3287434787714285,1.5896280806,24.323481270942857,5.846914745765702
44300,10.686868686808081,10.164982003848486,7.521651514212121,102.34800419357576,10.631924786469268
44340,6.396825397261905,2.295076643142857,2.1081537932619048,81.72369141945238,6.3139503270476185
44420,6.097378277213483,2.0999495442134832,1.6468071630674157,37.315695616876404,6.074462403392125
44460,7.0,1.3912176395263156,2.636672256526316,32.03982246257895,7.116353086182119
44500,6.764367816275862,2.3431125260344827,1.8550586558965516,50.20923579348276,6.774524693631913
44540,7.3437500003125,2.961821837625,2.33779316125,69.514599078125,7.4432892252072484
44580,6.592592592746032,2.8915573358730158,2.3327702853968253,62.05847280293651,6.397312457248954
44620,6.717948718115385,2.4323180936923077,2.417765535576923,63.284584981,6.806538808483152
44660,7.574074074314814,3.2523818226666665,3.342837943018518,86.22431082283335,7.50627719456648
44700,11.056962025192405,9.77261893367848,5.776066382526582,89.31684524940506,10.81427578331643
44740,6.6333333334,1.4869871579333334,1.0972358036666667,29.119524659866666,7.009805857228629
44780,5.059523809285714,1.2879409815892857,1.0396058858392858,25.561047554749997,5.248003459091384
44860,5.413580246851852,1.0494013837777778,1.083958916259259,21.76207131374074,5.547470566370612
44900,5.098484848272727,0.7968649273181818,0.8366712468636363,22.571950480318183,4.96974520138252
44940,5.926870748418367,1.3148967756938776,1.039034584153061,33.4557560799898,5.804471723551697
44980,7.923913043413043,5.916874849663044,4.76001716573913,137.66983291380436,7.471833197829299
45000,7.74,1.14102316548,1.01638408744,28.658754953000003,6.11727860612862
45020,7.470588235176471,2.2317501100588233,1.6820944914117648,78.12333696211765,7.466412757679941
45060,10.269155206273084,5.508073135538311,4.919448179550098,60.79969687495874,9.820292600023153
45140,5.7395833331875,0.84566899715625,0.9424309387187499,30.43326205740625,5.78249552442435
45180,5.487654320962963,0.7402589768888889,0.7810443816111111,20.516493819648147,5.272974203001292
45220,8.678723404259575,3.5970290004127663,4.000630327344681,48.898964838353194,8.622236370544071
45300,11.017435134792267,8.84308738135399,8.612564297455132,92.78602032742637,10.431547926578768
45340,6.378787878909091,0.6690290485,0.8152125571818182,19.55737140290909,6.2859807022218135
45380,6.400900900891893,1.7936558138648646,1.489943485945946,52.96781621832432,6.256698063053805
45460,8.362197393033519,2.6515433155586594,2.206227070513967,79.2833949593352,8.089451120931674
45500,6.34533333332,1.9024311980320001,1.724966017904,53.140991671968,6.243691429870989
45520,9.689393939227273,32.13979706999999,42.147855878045455,68.54007927831819,9.647175184912859
45540,5.634146341463414,1.3654792385609757,1.0541481748780488,27.06830155868293,7.307458463943974
45580,5.5079365077619045,0.8082193438095238,0.8545394716666667,26.800438745,5.226560115833117
45620,5.986111111,1.2311825291111111,1.6756308151111112,37.751871619750005,5.7077241224345405
45660,6.675438596456141,2.8029765576491226,2.2501668227368423,50.04740840745614,6.465386810882776
45700,7.505376344,2.0397055980645162,1.844776289387097,62.66974726116129,7.0166872376807214
45740,6.740740740833334,0.7764137219444445,0.7810083194444445,29.63134802383333,6.292789635059316
45780,10.286773428350534,5.500542781911031,4.378443301314946,71.71096691031671,9.669268956917104
45820,9.528985507440217,3.436001652076087,3.2897734357989132,57.066436864842395,8.980023721810499
45860,7.502331002482517,1.8129554234615386,1.6155625615594404,24.23026542397902,7.274339683971857
45900,6.9903846153269225,1.01016101825,1.4288249962307693,21.347675132423078,6.880204402487494
45940,12.329889807177686,11.496391397454545,7.536758861528925,120.88953203368182,11.899818401342253
45980,5.362318840521739,0.7185513097826086,0.7870426719130436,15.347030890391306,5.549461625170703
46020,7.786666666546666,1.5170207720666666,1.3629903597466666,24.01914697922667,7.732998963772284
46060,10.712962963041269,6.311972873776191,5.016079555693651,86.00559631246983,9.890744405600962
46100,5.453846153969232,0.9504546365846154,0.9035369298923077,22.433046178523078,5.39528810316577
46140,9.478974359129232,3.935303817846154,3.6691686303599997,68.23218153226769,8.945004548969514
46180,5.324483775911504,0.748652193858407,0.9910650246106194,16.885182188619467,5.256197370920343
46220,6.168789808872611,2.1124944036178346,2.157879794611465,34.469772696445865,6.30447301566874
46300,7.286764705823529,3.4896038374117646,2.6008434542058825,61.17156279297058,7.480600141238793
46340,7.169230769338461,3.1718808260076927,2.943828668676923,60.56040623473077,6.811828841155648
46380,9.016877637316457,2.3746790752784808,1.9962561244810126,35.66692582916456,9.180307398016653
46420,4.932098765296296,0.6581463195185185,0.6577938025185185,22.208093600185183,4.73548208151834
46460,5.202380952321429,0.7143524736071428,0.5952139771428572,19.829475873178573,5.3410441240207405
46500,5.083333333176471,1.0598077198823528,0.8658465903235294,19.115212033941177,5.089414367881021
46520,11.998871968541454,23.310722630301186,20.670654797664973,89.27035017334349,12.240813266966251
46540,8.804551539425702,4.61751680735743,4.1246506457710845,55.33628695230522,8.350264416694598
46620,6.935185185222222,1.6496904267222223,0.9896856023333334,43.67170508277778,7.427863551654448
46660,6.2429078014361705,2.0590221515957445,1.711060589712766,40.87058738204256,6.344758492231337
46700,12.223976608133333,9.510526342189474,5.501180980119298,96.39298831778947,11.924558182938968
46780,6.178571428571429,1.732220333857143,1.332734191142857,41.31692785557143,6.227255047572292
46820,6.527777777833333,3.752796507083333,2.9425765171666662,41.75099035758333,6.948282465653069
46860,6.4912280698947376,1.1251322288421053,1.154751657,21.58320027936842,6.506061356760042
46900,7.444444445083334,2.172524896666667,1.6483293910833332,68.94791077075,7.4267265876476065
46980,6.320512820358974,1.5685384483333333,1.5990097143076925,46.85159122584616,5.754784917645332
47020,7.117370891887324,3.4205611484225353,2.8622195909014083,63.96155946270422,6.976946630232882
47080,5.854838709903226,0.6693358108709677,0.671452252483871,24.888441657064515,5.641475446307505
47180,7.4922480621860466,3.009152627395349,3.4384291352558143,92.62871122718605,7.193433844025768
47220,8.70666666658,4.0872079146999996,2.57360486654,45.920109863810005,8.799036288587315
47240,10.88095238190476,1.4910655892380953,2.184758729809524,64.01803027157142,11.845145267427135
47260,10.12542229738598,6.596934262146959,4.9086646053302365,76.5984417252483,9.961567396395168
47300,7.356172839588889,5.710192559866666,3.3362495654111113,61.805252987240735,7.449546520987775
47340,6.545454545272728,1.6945068384848485,1.5377300651818182,44.833096203696975,6.365622332293825
47380,6.927902621651685,3.6943652088988763,2.8247272968820227,67.5065234560337,6.722972989835057
47420,6.405797101391304,1.1291321597391306,0.9439527812173913,30.538542089173916,6.4193878601847025
47460,8.914728682046512,4.344058212651163,3.581836341255814,77.91143514002324,8.643325143293046
47540,6.556910568975609,1.6283438119268292,1.568457579585366,40.122766262585365,6.3634603063637085
47580,6.819767441767442,2.5087279574651165,1.8981133212790697,40.37092793901163,6.735290440737187
47620,6.060606060681818,2.840997878022727,2.775483959613636,37.92257410229546,5.996224137335057
47660,6.138095238228571,1.6588901151714286,1.4454839769428571,28.657300988200003,6.115104273476281
47700,6.140804597655173,1.2759720578103448,1.3132603323103447,37.467156011034476,6.107265521154343
47780,7.091954022896552,2.028300770137931,1.7498024251034483,58.86129207310344,6.658079565899535
47820,5.9285714286571425,0.7723055511142857,0.8303519067142857,23.173632013342857,5.769528466409585
47900,11.243173981912776,14.977142180443108,14.96894908433352,91.43493260354096,11.046150970916385
47920,5.935897435961538,2.0667317806153847,1.865196104923077,40.99040842942308,5.476278582680154
47940,7.52380952393985,3.3693273497142857,2.8331037878045113,70.57849110051127,7.514691533770161
47980,7.801282051807693,2.765361163153846,2.710793627423077,66.16098201915385,7.49402818259721
48020,7.028735632293103,2.2409009610517243,2.3019063523965517,48.64301190408621,6.648200869529237
48060,5.937499999979167,2.1673400034166668,1.88661242753125,30.530395752489582,6.027819038620655
48100,6.2749999997,0.9070789638000001,0.8004478351,37.19084394755,5.719253464520458
48140,6.571059431418605,2.191675920387597,2.4386897326821706,47.60146415064341,6.524155181660669
48180,6.629629629711111,1.2248936108888888,1.307765982911111,58.92288054113334,6.127290932438106
48220,7.97727272740909,3.2510493370454543,2.7215786730000002,82.50552122263638,7.883249455271218
48260,6.305555555491667,2.1433850631416664,1.7952313304833334,48.511093142250004,6.304221343242186
48300,10.033730158904762,4.169889096166666,3.763798524964286,59.22060629805952,9.834868690771406
48460,6.203125,0.72691164815625,0.9698737144375,31.03405538853125,5.901430518882849
48500,5.88235294082353,1.2714750483529413,1.0990135507647059,31.626379255941174,5.536836967994143
48540,7.337807606295303,2.906131822328859,2.863345606194631,85.3906667417651,7.065280425772935
48580,6.457364341232559,1.850253738755814,1.5321161408139536,32.142539937755814,6.668384896561911
48620,10.04525862077155,4.833806480148707,3.8980176052995685,87.10709068868965,9.440898744653275
48660,7.108465608365079,3.1075802147380953,2.3704033978333334,66.43717751997619,6.970090422864908
48700,7.635693215283186,4.1356027632831855,3.6343680537256637,116.17046959284072,7.342379206990162
48780,7.879629629888888,3.6048008957777773,3.225234829222222,74.6163407496111,7.67436853504031
48820,6.63725490164706,2.0289115125294117,2.3913958499705883,38.752984681294116,7.0645209180357735
48900,9.939692982322368,3.2680172681578945,3.661239664072368,61.768632257276316,9.646735580799119
48940,5.3333333334374995,1.36814653559375,1.1764039894375,21.04976581215625,5.144425084413261
48980,6.757575757454545,2.382090072345455,1.9280813557090908,61.13642912558181,6.648200058932982
49020,6.513565891627907,2.936126819476744,2.833562353244186,40.86783558443023,6.331440519566921
49060,6.661616161575758,2.4045709913030304,1.8833787578484849,70.69387158748485,6.6438846898735635
49080,6.023809524,1.5876424254285715,1.2993138126428572,53.660294937,5.513980911924573
49100,7.67543859668421,5.5012900895,4.90062865981579,109.63100877839473,7.246448495928237
49180,6.427203065181609,2.1255929030528735,2.0558908983908046,33.65310723635632,6.291454492208512
49220,7.039351851777777,1.990234370263889,2.1045097447916667,61.896789975597216,6.866774026213281
49260,6.969696969409091,1.0687964040000002,1.0194661682272725,37.69687164354546,7.021133697817763
49300,6.4437751004216866,1.9474580297590363,1.8888643334819277,37.51089653180723,6.242017187629604
49340,9.420524691442901,5.876776651944445,4.5576242056666665,60.432444143885796,8.94367527399807
49380,6.007575757545454,3.3506600924545453,2.3745887620454544,45.13682417372728,6.320809866120152
49420,7.70581655462416,4.537140968536913,3.1285088069932887,56.27024287694631,7.997891640565689
49460,6.956140351210527,2.9209366301052633,2.635069039473684,57.87998243378947,7.076227788514944
49500,4.074561403513158,4.724408173328947,2.2803248038157893,71.5687601705,4.057151643915892
49620,9.563146998059008,5.395461285965839,4.277276519652174,79.51131545068634,8.83121928601996
49660,6.641987179521154,3.213091179057692,2.6549458944807696,53.14591027125385,6.540952016087929
49700,10.274774774855855,5.483403455711711,3.292294069063063,70.7683477001892,10.32786158208541
49740,10.012910797964789,5.63681586993662,3.719925336070423,77.35100977445775,9.905498430518234
49780,6.377777777626666,2.3206962189866664,1.9664778776933334,40.539514557893334,6.127517155232632
49820,6.592592592111112,1.825550111111111,0.8314450735555555,51.97606410911111,6.4873338433707985
